sponsor,sponsor_experience,offering,offering_city,offering_state,property_type,investment_structure,investment_profile,targeted_investor_irr_pct,targeted_investor_equity_multiple,targeted_avg_annual_cash_yield_pct,targeted_distribution_period,targeted_investment_period_years,targeted_first_distribution_date,preferred_return_pct,minimum_investment_dollars,loan_to_cost_pct,investor_accreditation,1031_exchange,opportunity_zone,date_funds_due,date_closed,offering_status,first_distribution_period_end_date,first_distribution_payment_date,last_distribution_period_end_date,last_distribution_payment_date,last_tax_document_date,realized_investor_equity_multiple,realized_avg_annual_cash_yield_pct
crowdstreet investments,blended,crowdstreet blended portfolio - series v,multiple,or,multi-use,equity,value add,18.0,2.0,6.0,Quarterly,8.0,,8.0,25000,63.0,accredited investors only,no,no,,,funding,,,,,,,
crowdstreet advisors,blended,private managed accounts by crowdstreet advisors,portland,or,multi-use,equity,value add,,,,Quarterly,,,,250000,,accredited investors only,no,no,,,funding,,,,,,,
crowdstreet advisors,blended,crowdstreet opportunity zone portfolio,multiple,multiple,multi-use,equity,opportunistic,10.0,2.0,6.0,Quarterly,10.0,,,100000,,accredited investors only,no,yes,2019-11-07,2019-11-04,funding,,,,,,,
trion properties,seasoned,meadows apartments,newark,ca,multifamily,equity,value add,15.9,1.5,4.2,Quarterly,3.0,,8.0,50000,65.2,accredited investors only,no,no,2019-11-05,2019-11-01,funding,,,,,,,
capstone realty group,tenured,1700 palm beach lakes,west palm beach,fl,office,equity,value add,19.1,2.0,8.7,Quarterly,4.0,,12.5,25000,,accredited investors only,no,no,2019-10-30,,funding,,,,,,,
westpac,tenured,elevation at okemos (ph ii),okemos,mi,multifamily,equity,development,18.0,1.6,21.1,Quarterly,3.0,,,25000,74.5,accredited investors only,no,no,2019-11-29,2019-11-26,funding,,,,,,,
cascadia senior living & development,seasoned,fieldstone memory care - puyallup,puyallup,wa,senior housing,equity,development,22.5,1.8,4.8,Quarterly,3.0,,8.0,25000,,accredited investors only,no,no,2019-11-29,2019-11-26,funding,,,,,,,
one real estate investment,seasoned,axiom apartments charlotte,charlotte,nc,multifamily,equity,core plus,14.7,1.9,9.1,Quarterly,5.0,,8.0,25000,70.8,accredited investors only,no,no,2019-11-08,2019-11-05,funding,,,,,,,
ssi,tenured,61 state street,charleston,sc,hospitality,equity,value add,17.4,1.9,7.9,Quarterly,5.0,,8.0,50000,50.0,accredited investors only,no,no,2019-11-15,2019-11-12,funding,,,,,,,
middleburg real estate partners,tenured,mosby riverlights,wilmington,nc,multifamily,equity,development,20.4,1.7,7.2,Quarterly,3.0,,,25000,75.2,accredited investors only,no,no,2019-11-08,2019-11-05,funding,,,,,,,
